Event	ID	Name			Wwise Object Path	Notes
	87141506	score250			\Default Work Unit\score250	
	104904959	score400			\Default Work Unit\score400	
	181417420	pauseIn			\Default Work Unit\pauseIn	
	280766994	spawnWisps			\Default Work Unit\spawnWisps	
	500575488	dashIn			\Default Work Unit\dashIn	
	845452308	arrowShot			\Default Work Unit\arrowShot	
	1118120938	deadMenu			\Default Work Unit\deadMenu	
	1447920996	menuStart			\Default Work Unit\menuStart	
	1578009071	fishJump			\Default Work Unit\fishJump	
	1712852617	playFootstep			\Default Work Unit\playFootstep	
	1874851080	deadByPinches			\Default Work Unit\deadByPinches	
	2020903617	desague			\Default Work Unit\desague	
	2119947522	deadByArrows			\Default Work Unit\deadByArrows	
	2283883555	score0			\Default Work Unit\score0	
	2285156786	score100			\Default Work Unit\score100	
	2598305070	dashAvailable			\Default Work Unit\dashAvailable	
	2665995544	brokenFloor			\Default Work Unit\brokenFloor	
	2902735605	dashJump			\Default Work Unit\dashJump	
	2952340197	slipperyFloor			\Default Work Unit\slipperyFloor	
	3140781661	shadow			\Default Work Unit\shadow	
	3250926143	clockOut			\Default Work Unit\clockOut	
	3380611355	deadByFall			\Default Work Unit\deadByFall	
	3511500052	deadByShadow			\Default Work Unit\deadByShadow	
	3635785963	pauseOut			\Default Work Unit\pauseOut	
	3731661478	deadByFish			\Default Work Unit\deadByFish	
	3732233112	clockIn			\Default Work Unit\clockIn	
	4010314750	mouseClick			\Default Work Unit\mouseClick	
	4058101365	gameStart			\Default Work Unit\gameStart	
	4152065628	matchStart			\Default Work Unit\matchStart	

Switch Group	ID	Name			Wwise Object Path	Notes
	3119544328	deadBy			\Default Work Unit\deadBy	

Switch	ID	Name	Switch Group			Notes
	548708371	pinches	deadBy			
	1257608559	arrows	deadBy			
	2512384458	fall	deadBy			
	2695658327	fish	deadBy			
	3140781661	shadow	deadBy			

State Group	ID	Name			Wwise Object Path	Notes
	2283883616	SCORES			\Default Work Unit\SCORES	
	2891432982	GAME_MODES			\Default Work Unit\GAME_MODES	

State	ID	Name	State Group			Notes
	87141506	score250	SCORES			
	104904959	score400	SCORES			
	748895195	None	SCORES			
	2283883555	score0	SCORES			
	2285156786	score100	SCORES			
	733168346	game_start	GAME_MODES			
	748895195	None	GAME_MODES			
	1631528850	in_menu	GAME_MODES			
	2182592203	in_pause	GAME_MODES			
	2967546505	in_game	GAME_MODES			
	4063988593	in_dead_menu	GAME_MODES			

Custom State	ID	Name	State Group	Owner		Notes
	48022427	score0	SCORES	\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\A\A stem 4		
	154601423	score0	SCORES	\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\B\B stem 4		
	225630786	score0	SCORES	\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\B\B stem 2		
	251798504	score250	SCORES	\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\B\B stem 4		
	531603512	score0	SCORES	\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\B\B stem 3		
	687123431	score0	SCORES	\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\A\A stem 3		
	798696530	score100	SCORES	\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\B\B stem 4		
	815303923	score250	SCORES	\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\A\A stem 4		
	860376933	score100	SCORES	\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\A\A stem 4		
	909685354	score100	SCORES	\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\A\A stem 3		
	955451453	score0	SCORES	\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\A\A stem 2		
	1023550315	score100	SCORES	\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\B\B stem 3		

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	330938742	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\SPAWN_SWIPS\SPAWN_SWIPS_VOICES\Silense_01\Wwise Silence	
	454018199	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\SPAWN_SWIPS\SPAWN_SWIPS_VOICES\Silense_02\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	779764807	CLOCK_TICTAC	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\CLOCK\CLOCK_TICTAC_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\CLOCK\CLOCK_TICTAC		176464
	794214575	SLIPPERY_FLOOR_2	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\SLIPPERY_FLOOR_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SLIPPERY_FLOOR\SLIPPERY_FLOOR_2		180288
	801162954	WIND_AMB_04	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\WIND_AMB_200AED60.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU_AMB\WIND_AMB\WIND_AMB_04		454328
	808386526	BALLESTA _SHOT_01	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\BALLESTA\BALLESTA _SHOT_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALLESTA\BALLESTA_SHOT\BALLESTA_SHOT\BALLESTA _SHOT_01		87884
	814903189	FS_CONCRETE_01	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\FOOTSTEPS\FS_CONCRETE_01_29652D84.wem		\Actor-Mixer Hierarchy\Default Work Unit\FOOTSTEPS\FOOTSTEPS_SUELO\FS_CONCRETE_01		39852
	823510307	B stem 3	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\Gameplay B stem 3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\B\B stem 3		2781756
	848342822	FS_CONCRETE_03	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\FOOTSTEPS\FS_CONCRETE_03_ABC1E5C4.wem		\Actor-Mixer Hierarchy\Default Work Unit\FOOTSTEPS\FOOTSTEPS_SUELO\FS_CONCRETE_03		54428
	889243385	WIND_AMB_02	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\WIND_AMB_739BBBC5.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU_AMB\WIND_AMB\WIND_AMB_02		395076
	898981675	RIVER_AMB_04	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\RIVER_AMB_ED6E9C1C.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU_AMB\RIVER_AMB\RIVER_AMB_04		443900
	900525283	DESAGUE_01	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\DESAGUE_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\DESAGUE\DESAGUE_01		2976064
	920605758	BALLESTA _IMPACT_KILL_02	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\DEADS\BALLESTA _IMPACT_KILL_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\DEADS\byARROWS\BALLESTA _IMPACT_KILL_02		47104
	943174428	FS_CONCRETE_04	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\FOOTSTEPS\FS_CONCRETE_04_BABDA316.wem		\Actor-Mixer Hierarchy\Default Work Unit\FOOTSTEPS\FOOTSTEPS_TACO\FS_CONCRETE_04		2582
	1006797924	DASH_AVAILABLE_01	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\DASH_AVAILABLE_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\DASH_AVAILABLE\DASH_AVAILABLE_01		43242
	1014469233	SPAWN_SWIPS_FIRE_A_04	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\SPAWN_SWIPS_FIRE_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SPAWN_SWIPS\SPAWN_SWIPS_FIRE_A\SPAWN_SWIPS_FIRE_A_04		3883072
	1028994639	FISH_IMPACT_KILL_02	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\DEADS\FISH_IMPACT_KILL_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\DEADS\byFISH\FISH_IMPACT_KILL_02		17704
	1052993168	WIND_AMB_03	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\WIND_AMB_310E7930.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU_AMB\WIND_AMB\WIND_AMB_03		343232

